region_id,region_name,exports,exports_m3,imports,imports_m3,net_exports,net_imports,npc_bounties,total_destroyed,total_production,trade_value
10000063,Period Basis,349181857591.691,401391828.393994,171537271863.117,148936611.48,177644585728.574,0.0,346638743887,120141064718.73,9826073784.4145,2826909897.25
10000005,Detorid,343604341173.824,401077544.3975,406542991074.711,466212985.226999,0.0,62938649900.8873,729031414314,335592451271.19,1112441482310.83,4211605215.34
10000007,Cache,249545169566.774,105531439.340001,235004076087.42,106269906.675,14541093479.3545,0.0,207293456241,133355998197.21,57235576603.3424,4477814095.14
10000018,The Spire,324992479571.675,455527802.7145,281073695307.965,344015993.53,43918784263.7097,0.0,208217607918,66798306076.16,195377419434.664,6393857159.8
10000061,Tenerifis,325688740424.265,299716419.017,334467076228.911,452988639.2675,0.0,8778335804.64545,306214833017,294247436594.06,17085540017.3298,7283072695.25
10000062,Omist,94221824040.0359,75925987.432,32228739852.8937,25525766.115,61993084187.1422,0.0,60337762192,153626803258.16,351112972.1713,12656698638.0
10000056,Feythabolis,296255254964.661,183899425.037,307401443947.219,247744526.4845,0.0,11146188982.5578,328651395550,461897434122.95,78502940468.8249,24139733317.96
10000029,Geminate,2336097554515.5,1545142091.02849,2580983068339.1,1642692389.24299,0.0,244885513823.602,765356278640,479100031076.94,285075487425.822,24304756770.51
10000011,Great Wildlands,750803136960.746,640114390.489997,804769105277.775,764572749.922498,0.0,53965968317.0288,54146279606,168083150976.69,148751124070.266,35492614784.94
10000010,Tribute,1116566917061.69,1351775027.79409,1096066425580.94,1055639247.13539,20500491480.7494,0.0,1052442933690,586549103952.7,2527366865472.45,35946663221.32
10000050,Querious,3068544762194.74,2292252625.8535,3104637779668.2,2110234912.19848,0.0,36093017473.4658,917984393688,483240077520.58,430488658100.149,37958548535.41
10000066,Perrigen Falls,1410625134018.33,1670043738.49898,1050704962175.75,1396738217.19,359920171842.588,0.0,560196451692,264159943834.69,562973586324.63,47560664500.94
10000053,Cobalt Edge,270948012185.77,370279614.725,238279406038.028,294715069.874499,32668606147.7417,0.0,335098371424,124167059143.75,309930954621.62,50136863924.85
10000006,Wicked Creek,630787626858.105,548305025.671498,510389379262.927,533249292.974999,120398247595.178,0.0,281196796376,119662766217.83,363809762251.206,52422911648.17
10000035,Deklein,282619395103.935,336763083.495499,269003591448.7,342952903.613999,13615803655.2352,0.0,684077383865,347663785396.76,406815136059.276,59740875825.85
10000046,Fade,253297765941.342,366728173.759,331309501975.918,272058263.181499,0.0,78011736034.5755,258643173037,139568649309.33,3730421786333.12,62481407470.33
10000070,Pochven,520158042050.379,123607007.924,592842176730.8,175588466.349,0.0,72684134680.4214,4983001,1411450421550.84,17829193211.8166,65101860694.73
10000008,Scalding Pass,426848073181.978,421223251.649998,687324739669.19,670739488.679998,0.0,260476666487.212,220661492871,281686258772.89,595399259114.414,66994043998.36
10000014,Catch,1045408785550.95,1107688936.9855,933476328082.2,947351747.950497,111932457468.753,0.0,921150717379,521727905802.44,353944716343.034,73840037286.55
10000055,Branch,304043378746.744,236654441.0725,273411195474.519,168744341.0025,30632183272.225,0.0,696404851829,271522130724.92,643248162202.434,99882518907.05
10000012,Curse,481676584684.066,378498973.819999,397122144808.784,393894726.16,84554439875.2827,0.0,63228608479,338745806678.43,76736566532.5447,103374461422.36
10000022,Stain,364986720409.201,287807727.457,401938695150.363,345509706.784,0.0,36951974741.1624,216062949303,403470303187.27,371279140192.662,155945727173.06
10000047,Providence,1053515295318.0,1074920473.915,2383634108997.01,1227642109.40799,0.0,1330118813679.01,537820587745,337383399471.67,1229329698942.96,169672843100.01
10000044,Solitude,1290508950953.19,883028505.347492,1145262755355.54,658189419.954996,145246195597.646,0.0,66982069961,186411916907.83,167400785034.326,177950005442.36
10000015,Venal,1177227888275.78,1317159774.8725,1389680972603.58,1417123255.60219,0.0,212453084327.803,631358808089,434220673431.88,84706649380.8395,193918253430.58
10000038,The Bleak Lands,2019977410257.19,2500174033.7785,3950240208558.2,2516296857.23601,0.0,1930262798301.0,63207515115,198327620478.68,319665258125.703,210120530029.77
10000025,Immensea,188897114982.593,277405252.832699,143690186269.799,154126540.0802,45206928712.7935,0.0,344750821837,181046860281.73,167827463823.742,247973123562.85
10000069,Black Rise,938248787347.859,712684613.702498,959515155682.885,1093344025.3975,0.0,21266368335.0254,274174808482,685297652094.99,585419066958.155,282819305744.06
10000031,Impass,704550938022.749,495510035.919999,821452030294.039,648514452.714998,0.0,116901092271.29,362260687879,375112494182.63,655569761375.779,295149064644.01
10000040,Oasa,922980180820.041,1071003505.6572,734101246327.064,999308297.944699,188878934492.978,0.0,918659956886,368074073881.93,847761358400.815,348681421269.89
10000041,Syndicate,779198429503.83,1161548289.385,827941785579.366,1014052437.6925,0.0,48743356075.536,115348614457,457194066515.58,751137480440.127,425650575282.75
10000013,Malpais,1151528553007.13,1727088899.6155,1431259550884.6,1154791581.0,0.0,279730997877.464,1010959420121,243110463428.87,2581362290312.99,442877060037.75
10000027,Etherium Reach,1499876349981.21,1175858173.29149,1470652037242.64,1453684565.363,29224312738.5688,0.0,703106436213,530938757439.52,939050091123.262,476600315027.07
10000057,Outer Ring,325580807006.685,469809786.5475,186771754293.986,662486523.2025,138809052712.699,0.0,49394582434,62966836990.81,181325893395.081,540305288311.67
10000028,Molden Heath,1199825866961.58,1427515989.25599,1137066908323.89,1476856489.54949,62758958637.6934,0.0,114810409491,145500741687.83,229179462414.339,632476013966.63
10000023,Pure Blind,478694395122.755,449793220.997998,570595782731.767,583113932.829999,0.0,91901387609.0123,658916984702,909692723554.26,1490055079256.64,831972933433.11
10000036,Devoid,4033657295010.55,6159615670.28661,4140702156302.31,5973517591.27662,0.0,107044861291.764,150067404660,556661646885.21,192402070189.019,917421340412.55
10000049,Khanid,8986226402477.93,3002724894.07653,3987153092775.37,3046678913.36204,4999073309702.55,0.0,258106467439,449316157407.42,214527861187.242,1076374490262.62
10000039,Esoteria,943095024535.991,1007702006.40999,630625191311.759,912646854.456,312469833224.233,0.0,731577930619,700952984539.12,1408088086208.02,1113643413938.51
10000052,Kador,6277972454523.6,3056081434.59504,5770082408550.73,3197351030.69201,507890045972.868,0.0,320675187572,299463802864.98,875082663866.069,1175220200038.29
10000021,Outer Passage,389179696711.869,430564265.512699,491850915045.593,512001701.0822,0.0,102671218333.724,811398512304,532465157994.79,869440925156.343,1335415520311.56
10000048,Placid,2222092159388.12,2274949289.75248,2088828843749.56,2500712809.63202,133263315638.561,0.0,185094004343,770597493192.97,2696017299812.24,1374682824923.25
10000065,Kor-Azor,8873397374721.14,4359465237.13452,9191156950331.91,4457299983.6046,0.0,317759575610.766,148192945705,180494021791.06,558997965117.453,1706796815993.8
10000001,Derelik,6762097057341.76,7387405642.51263,4804971659146.05,7141080820.42714,1957125398195.71,0.0,115054623329,396213219546.63,553722323390.049,1876429136236.05
10000054,Aridia,570066477163.059,348139911.192499,726908689942.536,578865398.274496,0.0,156842212779.476,402508309959,546160080999.21,192213988044.968,1930532692850.06
10000037,Everyshore,2570654912981.7,2776813825.91148,2665740683347.15,2737244677.76155,0.0,95085770365.4458,261178463980,296783506948.63,860850340934.943,1948630340094.69
10000068,Verge Vendor,1890664347961.74,2140195863.76499,1856045156553.91,2015077491.79499,34619191407.8347,0.0,77659897444,125061941149.85,867002134674.849,2431975561220.85
10000067,Genesis,12262997424984.7,10443742731.9287,11707956747619.8,10522687176.6442,555040677364.912,0.0,289042414461,843270086982.3,657037140118.538,3259354012200.55
10000058,Fountain,779009180573.934,931194919.972694,1108323520657.91,877482123.794998,0.0,329314340083.98,1561716018148,800647754019.49,2469929639335.83,3477907012789.73
10000020,Tash-Murkon,2852072714267.41,2812860077.87751,2141516662049.82,2709792255.51801,710556052217.594,0.0,183180168465,160662930800.04,929606943938.964,3579425388051.74
10000009,Insmother,884317412232.809,833210000.426497,784067971393.648,618179117.592497,100249440839.161,0.0,740751466302,687098351974.6,2822044698721.74,3881162202117.46
10000033,The Citadel,16959313120130.5,17641552661.3077,12462704907346.7,17774440264.5545,4496608212783.75,0.0,330516289249,1648808487473.99,7196326895957.04,4427935797262.3
10000064,Essence,9616022148305.4,14226528073.5137,9497864864016.09,14255078744.4638,118157284289.311,0.0,158497701223,603830865407.51,1009002128233.05,4624158913931.16
10000003,Vale of the Silent,1741202876242.05,1599017761.54639,1538725715012.14,1599352212.67439,202477161229.918,0.0,2172034960943,1310161993149.35,7124261398725.32,5163437212597.17
10000034,The Kalevala Expanse,2804126927142.81,2170601004.799,2884523689485.73,2621551628.9785,0.0,80396762342.9204,1352157127788,1025537880900.56,3178609230916.25,6544809045165.8
10000030,Heimatar,7340070707242.55,11976075215.5782,8712114669834.35,12070989625.5962,0.0,1372043962591.8,282555643474,743284820241.95,2866106382096.86,7447654464133.04
10000042,Metropolis,10250161707979.2,13696471924.4478,9946037877388.96,13035675403.2438,304123830590.203,0.0,741951635278,990424949152.19,1397159421637.1,10214394790169.6
10000032,Sinq Laison,10748851032716.4,11321046630.9124,9190097324423.46,11667355670.2265,1558753708292.9,0.0,313170170774,1084010130675.15,3692734570186.69,16064240270286.6
10000060,Delve,2067697074222.63,2120818568.82348,3454634518056.08,2522763322.43838,0.0,1386937443833.45,1773218915281,1082787120583.16,13509389762637.8,16870722025898.7
10000016,Lonetrek,10416377538912.7,11690716641.511,13095213735541.6,11513968855.7074,0.0,2678836196628.88,680581187010,1759294846233.59,7648784078321.13,18704035681454.3
10000043,Domain,10559125071572.8,8643553990.5037,10881012390728.0,8342999874.75013,0.0,321887319155.246,554787590965,864898607444.72,3273995782337.12,48730023332917.5
10000002,The Forge,18633131130036.1,17876350862.3249,24719441354379.9,17923938607.565,0.0,6086310224343.8,427220000556,2169977469932.77,19605885145818.2,427896171232384.0
